id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

# Patient Group - minimal read-only access
access_hr_hospital_doctor_patient,hr.hospital.doctor.patient,model_hr_hospital_doctor,group_hr_hospital_patient,1,0,0,0
access_hr_hospital_patient_self,hr.hospital.patient.self,model_hr_hospital_patient,group_hr_hospital_patient,1,1,0,0
access_hr_hospital_contact_person_patient,hr.hospital.contact.person.patient,model_hr_hospital_contact_person,group_hr_hospital_patient,1,0,0,0
access_hr_hospital_disease_patient,hr.hospital.disease.patient,model_hr_hospital_disease,group_hr_hospital_patient,1,0,0,0
access_hr_hospital_doctor_speciality_patient,hr.hospital.doctor.speciality.patient,model_hr_hospital_doctor_speciality,group_hr_hospital_patient,1,0,0,0
access_hr_hospital_doctor_schedule_patient,hr.hospital.doctor.schedule.patient,model_hr_hospital_doctor_schedule,group_hr_hospital_patient,1,0,0,0
access_hr_hospital_patient_doctor_history_patient,hr.hospital.patient.doctor.history.patient,model_hr_hospital_patient_doctor_history,group_hr_hospital_patient,1,0,0,0
access_hr_hospital_visit_patient,hr.hospital.visit.patient,model_hr_hospital_visit,group_hr_hospital_patient,1,0,0,0
access_hr_hospital_diagnosis_patient,hr.hospital.diagnosis.patient,model_hr_hospital_diagnosis,group_hr_hospital_patient,1,0,0,0

# Intern Group - read access and can create visits
access_hr_hospital_doctor_intern,hr.hospital.doctor.intern,model_hr_hospital_doctor,group_hr_hospital_intern,1,0,0,0
access_hr_hospital_patient_intern,hr.hospital.patient.intern,model_hr_hospital_patient,group_hr_hospital_intern,1,1,0,0
access_hr_hospital_contact_person_intern,hr.hospital.contact.person.intern,model_hr_hospital_contact_person,group_hr_hospital_intern,1,1,1,0
access_hr_hospital_disease_intern,hr.hospital.disease.intern,model_hr_hospital_disease,group_hr_hospital_intern,1,0,0,0
access_hr_hospital_doctor_speciality_intern,hr.hospital.doctor.speciality.intern,model_hr_hospital_doctor_speciality,group_hr_hospital_intern,1,0,0,0
access_hr_hospital_doctor_schedule_intern,hr.hospital.doctor.schedule.intern,model_hr_hospital_doctor_schedule,group_hr_hospital_intern,1,0,0,0
